score_A,score_B,label
40,85,1
85,85,1
85,75,0
70,90,1
0,60,1
85,95,1
60,50,0
95,95,0
95,95,0
0,0,1
95,95,1
0,10,1
95,95,0
10,10,0
60,75,1
75,75,0
60,60,1
65,90,1
20,30,1
75,85,0
75,70,1
95,70,0
95,95,0
95,95,1
95,90,0
30,30,1
20,10,0
85,85,0
85,95,0
95,60,1
95,70,0
95,95,0
85,95,0
70,75,1
85,85,1
75,85,1
85,85,0
85,85,0
95,95,0
50,95,1
85,65,0
75,85,1
85,85,1
85,95,1
85,75,0
